facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Kikwayi HC II,"Cancer Services, Emergency, Pediatrics, Primary Care, Women's Health, Heart Care, Orthopedics, Rehabilitation Services, Arthritis Care, Balance Training, Behavioral Health, Bladder Cancer, Bone Health, Breast Health Program, Cancer Care, Cardiology, Chemotherapy, Childbirth, Chronic Pain, Colonoscopy, Critical Care, CT (Computed Tomography) Scans, Diabetes Care, Ear, Nose and Throat",3.5111331,31.6985716,5,"N,/,A",,,GOVT,cash,Ngogwe Subcounty
Namulesa HC II,General Care,0.35,32.2999992,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0752 638351,GOVT,cash,Ngogwe Subcounty
Ngogwe HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, Antenatal, Postnatal, Immunization, Family Planning, General Care",0.236873,32.9824466,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Ngogwe Subcounty
Ebenezer HC II,"Skilled Nursing, Personal Care, Mobility Assistance, Unskilled Care, Medical Referrals, Scheduling Patient Appointments, Non-Emergency Transportation, Health and Healthcare System Literacy, Community Resources Referrals, Health Insurance, Food Assistance",1.312202,32.4650005,5,"Monday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM",,0777 635903,PNFP,cash,Nkokonjeru Town Council
Nkokonjeru HC II,"General Medical and Surgical services, HIV/AIDS services",0.3422777,32.660791,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 567979,GOVT,cash,Nkokonjeru Town Council
Nkokonjeru Hospital,"General Medical and Surgical services, HIV/AIDS services",0.2370737,32.9228127,5,"N,/,A",,,PNFP,cash,Nkokonjeru Town Council
Kavule (Buikwe) HC II,"Maternity services, dental services, sonography, immunization, laboratory, Minor surgeries",0.3392898,33.0321926,4.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0774 342186,PNFP,cash,Ssi-Bukunja Subcounty
Kbmk Medical Clinic,"Family Clinic, Rehabilitation Services, Emergency Department, General Medical and Surgical Care, Rehab Services Center",0.2835489,32.5906154,3.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.bakamaihealth.ug/,0200 955310,PFP,cash,Ssi-Bukunja Subcounty
Ssenyi HC II,"Maternity, Breast health, Heart and vascular, Imaging, 24/7 emergency services",1.0157497,34.0979166,,"N,/,A",,,GOVT,cash,Ssi-Bukunja Subcounty
Ssi HC III,"Maternity, Outpatient, Inpatient, Laboratory, Radiology, Pharmacy, General Care",0.2998575,32.9423178,3,"N,/,A",,0758 109009,GOVT,cash,Ssi-Bukunja Subcounty
Busabaga HC III,"Maternal and Child Health, Family Planning, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, Rehabilitation services, General Care",1.0789597,34.1889502,4.5,"N,/,A",,,GOVT,cash,Kawolo Division
Eng Brigade Military Lugazi HC III,"Maternity, General Surgery, Outpatient, Inpatient, General Care",0.7352889,33.2511623,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kawolo Division
Kasaku HC II,"Inpatient Care, General Care",0.3467716,32.6434399,4.3,"N,/,A",,0774 980993,PNFP,cash,Kawolo Division
Joska Medical Centre Clinic,"General Outpatient Services, Radiology Services, Diagnostic services, Inpatient services, Maternity services",0.3681214,32.938782,,"Monday: 8:00â€¯AMâ€‰â€“â€‰11:30â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰11:30â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰11:30â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰11:30â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰11:30â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰11:30â€¯PM,Sunday: Closed",,0794 004803,PFP,cash,Lugazi Central Division
Kati Foundation Clinic,"Internal Medicine, Family Medicine, Pediatrics, Counseling",0.3257931,32.5751901,3.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://stcatherineshospital.co.ug/,0200 931534,PFP,cash,Lugazi Central Division
Kawolo Hospital,"Maternity, General Care",0.3679815,32.9451668,3.6,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0708 285465,GOVT,cash,Lugazi Central Division
Kulabako -Moscw Clinic,"Internal Medicine, Pediatrics, Women's Health, PreNatal Care, Lifestyle Management",0.3485913,32.5932447,4.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Lugazi Central Division
Living Water Community Medical Centre Clinic,"Family Medicine,",0.3670604,32.937846,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0761 308966,PFP,cash,Lugazi Central Division
Lugazi Med Care Clinic,"Maternity, Surgical, Pediatric, Accident and Emergency, General Care",0.3739085,32.9381321,,"N,/,A",,0774 494023,PFP,cash,Lugazi Central Division
Lugazi Mission HC II,"Maternity, General Care",0.5803875,33.0292146,,"N,/,A",,,PNFP,cash,Lugazi Central Division
Lugazi Muslim HC II,"Maternity, Outpatient, Theatre services, General Care",0.3672777,32.9349786,,"Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM",,,PNFP,cash,Lugazi Central Division
Lugazi Police HC II,"Maternity, General Care",0.3697882,32.9418665,3.5,"N,/,A",,0755 609318,GOVT,cash,Lugazi Central Division
Lugazi Rural Clinic,"Maternity, Outpatient, Inpatient, Surgical, Laboratory, Radiology, General Care",0.3739085,32.9381321,,"N,/,A",,0774 494023,PFP,cash,Lugazi Central Division
Lugazi Scoul Hospital,"Maternity, Outpatient, Inpatient, Surgery, Laboratory, Radiology, General Care",0.3669,32.9425,,"N,/,A",,,PNFP,cash,Lugazi Central Division
Marina Medical Centre,"Dermatology, General Surgery, Orthopedics, Obstetrics and Gynecology, Pediatrics, ENT, General Medicine, Cardiology, Urology, Neurology, Ophthalmology, Orthodontics, General Care",0.1067023,32.5223295,,"N,/,A",,,PFP,cash,Lugazi Central Division
Nile Clinic Lugazi,"Maternity, Pediatric, Surgical, Outpatient, Inpatient, Dental, Laboratory, Radiology, General Care",0.3739085,32.9381321,,"N,/,A",,0774 494023,PFP,cash,Lugazi Central Division
Top Care Lugazi Maternity Clinic,"General Consultation, Specialist Consultations, Emergency Services, Diabetic Clinic",0.3038142,32.5532137,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://lubagahospital.org/,0204 234800,PFP,cash,Lugazi Central Division
Buwundo HC II,General Care,0.6038281,33.6893323,5,"Monday: Closed,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Najjembe Division
Kizigo HC II,"Maternity, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.4307333,31.7540417,4,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",http://www.masaka.go.ug/,0782 303120,GOVT,cash,Najjembe Division
Najjembe HC III,"Lifestyle changes, motivational interviewing, goal setting techniques, risk factors of CVDs.",0.3944074,33.0097634,,"Monday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 10:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,Sunday: 10:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",,0703 011026,GOVT,cash,Najjembe Division
Al-Hijira HC III,"Family clinic, rehabilitation services, General Care",0.3942,33.1691999,,"N,/,A",,,PNFP,cash,Njeru Central Division
Budduliro Clinic,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services, Lymphedema Services, General Care",0.3194037,32.6225845,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.bugolobimedical.com/,0760 069622,PFP,cash,Njeru Central Division
Bugungu HC II,"Maternity services, inpatient health services, laboratory services",2.1868547,31.5335603,5,"N,/,A",,,GOVT,cash,Njeru Central Division
Bugungu Yo Prison HC II,"primary health, emergency response, primary mental health care, General Care",0.3994206,33.1987739,,"N,/,A",,,GOVT,cash,Njeru Central Division
Bugungu Yp HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",1.373333,32.290275,,"N,/,A",,,GOVT,cash,Njeru Central Division
Bukaya HC II,"Maternity, Medical Specialist",0.4265742,33.1911133,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4290615,PNFP,cash,Njeru Central Division
Canan HC II,"Maternity, Orthopedics, Stroke, Surgery, Emergency, Heart",0.3693903,32.6494917,3,"N,/,A",,0775 644640,PNFP,cash,Njeru Central Division
Life Care Clinic,"General Surgery, OB-GYN, Level IV Trauma Center, 24-hour Emergency Department, Advanced Life Support Ambulance Service, Emergency Air Transport, Birthing Services",0.3332572,32.6242653,4,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: Closed,Sunday: Closed",,,PFP,cash,Njeru Central Division
Lugazi II HC II,"Maternal and Child Health, HIV/AIDS care",0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 326041,GOVT,cash,Njeru Central Division
Ngoma Medical Clinic,"Orthopedics, Physical Therapy and Rehabilitation, General Care",1.1781591,32.0175727,3.5,"N,/,A",,,PFP,cash,Njeru Central Division
Nile Breweries Company Clinic HC III,General Care,0.2966619,32.6487617,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Closed",http://www.nilebreweries.com,031 2210008,PNFP,cash,Njeru Central Division
Njeru Town Council HC III,"Medical care, HIV/AIDS treatment, care and support",0.4350984,33.1533158,2.5,"N,/,A",,0772 568599,GOVT,cash,Njeru Central Division
Nytil Southern Range Nyanza Clinic,Medical and Allied Health sciences services,0.4384366,33.2022262,4.2,"N,/,A",,,PFP,cash,Njeru Central Division
St. Francis Health Care Services HC III,"CT spect imaging, Stereotactic breast biopsies, X-ray, Fluoroscopic imaging, MRI services, Hospice, Home health care, Palliative care, Adult day service, Spiritual services",0.4322142,33.1634349,4.4,"Monday: 8:30â€¯AMâ€‰â€“â€‰2:00â€¯AM,Tuesday: 8:30â€¯AMâ€‰â€“â€‰2:00â€¯AM,Wednesday: 8:30â€¯AMâ€‰â€“â€‰2:00â€¯AM,Thursday: 8:30â€¯AMâ€‰â€“â€‰2:00â€¯AM,Friday: 8:30â€¯AMâ€‰â€“â€‰2:00â€¯AM,Saturday: 8:30â€¯AMâ€‰â€“â€‰2:00â€¯AM,Sunday: 8:30â€¯AMâ€‰â€“â€‰2:00â€¯AM",,043 4123851,PNFP,cash,Njeru Central Division
St. Peter's Medical Centre,"Medically Complex Care, Inpatient Services, Labor and Delivery, Medical, Surgical, Oncology, Behavioral Health, Hospitalists, Patient Care Services, Cancer Treatment Center, Home Health, Hospice, Palliative Care, Virtual Urgent Care",0.914599,31.7633539,4,"N,/,A",,0772 991350,PFP,cash,Njeru Central Division
Buwagajjo HC III,General Care,0.3626762,33.186606,4,"Monday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,Sunday: Closed",,,GOVT,cash,Nyenga Division
Buziika HC II,"Outpatient services, Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services, Emergency Care",-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0702 358633,GOVT,cash,Nyenga Division
Christ the King HC II,"Paediatrics, Maternity and Gynaecology, Female Surgical, Female Medical, Male Medical, Male Surgical",0.3047931,32.6112222,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PNFP,cash,Nyenga Division
Kabizi- Bugoba HC II,"Maternity, Pediatric, Medical and Allied Health sciences services, Emergency services.",0.309722,32.6257655,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 627838,GOVT,cash,Nyenga Division
Kabizi HC II,"Family Clinic, Rehabilitation Services, General Care",0.3270009,32.5525652,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0706 399074,PNFP,cash,Nyenga Division
Bulamagi Medical Clinic,"Maternity, General Care",0.6289,33.4412,,"N,/,A",,,PFP,cash,Nyengal Division
Buikwe Kalagala HC II,"Maternity, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, Dental, General Care",0.3392898,33.0321926,4.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0774 342186,GOVT,cash,Wakisi Division
Kidron Clinic,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.3257931,32.5751901,3.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://stcatherineshospital.co.ug/,0200 931534,PFP,cash,Wakisi Division
Konko HC II,General Care,-0.4705441,31.5870846,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0775 536129,GOVT,cash,Wakisi Division
Naminya HC II,"Maternal and Child Health, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 427861,GOVT,cash,Wakisi Division
St. Eliza HC II,"Cardiology, Heart & Vascular, General Care",0.3019705,32.5273684,,"N,/,A",,,PFP,cash,Wakisi Division
Wakisi HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, General Care",0.5094666,33.1162192,4,"N,/,A",,0772 971109,GOVT,cash,Wakisi Division
Bigasa HC III,General Care,-0.08727,31.62646,,"N,/,A",,,GOVT,cash,Bigasa Subcounty
Busagula HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",-0.0148906,31.6628312,,"N,/,A",,,PNFP,cash,Bigasa Subcounty
Kigangazzi HC II,"Maternal and Child Health, HIV Prevention, General Care",-0.1705157,31.5984081,2.7,"N,/,A",,,GOVT,cash,Bigasa Subcounty
Buke Medical Centre HC III,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",1.014337,34.3700194,3.4,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM",,0782 405728,PFP,cash,Bukomansimbi Town Council
Bukomansimbi Medical Center HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",-0.2042249,31.6931043,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 213020,PNFP,cash,Bukomansimbi Town Council
